,satisfaction
2997,0
2998,1
2999,1
3000,0
3001,1
3002,0
3003,0
3004,0
3005,1
3006,1
3007,0
3008,1
3009,1
3010,0
3011,0
3012,1
3013,1
3014,1
3015,1
3016,0
3017,1
3018,1
3019,1
3020,0
3021,1
3022,1
3023,1
3024,1
3025,1
3026,1
3027,0
3028,1
3029,0
3030,1
3031,1
3032,0
3033,0
3034,0
3035,0
3036,1
3037,0
3038,1
3039,0
3040,0
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,1
3048,1
3049,0
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,0
3057,1
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,0
3071,0
3072,1
3073,0
3074,0
3075,0
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,1
3083,0
3084,0
3085,1
3086,0
3087,1
3088,1
3089,0
3090,0
3091,0
3092,0
3093,1
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,1
3107,1
3108,0
3109,0
3110,1
3111,1
3112,0
3113,0
3114,0
3115,0
3116,0
3117,1
3118,1
3119,1
3120,0
3121,0
3122,0
3123,0
3124,1
3125,1
3126,1
3127,0
3128,0
3129,1
3130,1
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,1
3138,0
3139,1
3140,1
3141,1
3142,0
3143,1
3144,0
3145,1
3146,0
3147,0
3148,1
3149,1
3150,1
3151,0
3152,1
3153,1
3154,1
3155,0
3156,1
3157,0
3158,1
3159,1
3160,1
3161,0
3162,1
3163,1
3164,0
3165,0
3166,0
3167,0
3168,0
3169,1
3170,0
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,0
3192,0
3193,1
3194,1
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,0
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,0
3216,0
3217,1
3218,1
3219,1
3220,0
3221,1
3222,0
3223,0
3224,0
3225,1
3226,1
3227,0
3228,1
3229,0
3230,0
3231,0
3232,0
3233,1
3234,1
3235,1
3236,0
3237,1
3238,1
3239,1
3240,1
3241,1
3242,0
3243,1
3244,1
3245,1
3246,0
3247,0
3248,1
3249,0
3250,1
3251,0
3252,1
3253,1
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,1
3268,0
3269,0
3270,1
3271,1
3272,1
3273,1
3274,0
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,0
3285,0
3286,0
3287,1
3288,0
3289,1
3290,0
3291,0
3292,0
3293,1
3294,1
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,0
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,0
3309,1
3310,0
3311,0
3312,0
3313,1
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,0
3321,1
3322,0
3323,1
3324,1
3325,1
3326,1
3327,1
3328,0
3329,1
3330,1
3331,1
3332,1
3333,1
3334,0
3335,1
3336,1
3337,1
3338,0
3339,0
3340,1
3341,0
3342,1
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,1
3357,1
3358,1
3359,0
3360,1
3361,1
3362,1
3363,1
3364,1
3365,0
3366,0
3367,0
3368,1
3369,1
3370,0
3371,1
3372,0
3373,1
3374,0
3375,0
3376,1
3377,1
3378,0
3379,0
3380,0
3381,0
3382,1
3383,0
3384,0
3385,1
3386,1
3387,1
3388,0
3389,0
3390,0
3391,0
3392,1
3393,0
3394,0
3395,0
3396,1
3397,1
3398,0
3399,1
3400,0
3401,0
3402,1
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,1
3410,0
3411,1
3412,1
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,0
3420,0
3421,0
3422,0
3423,0
3424,1
3425,1
3426,0
3427,0
3428,1
3429,1
3430,1
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,0
3438,1
3439,1
3440,0
3441,0
3442,1
3443,1
3444,1
3445,1
3446,0
3447,0
3448,0
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,0
3456,1
3457,0
3458,0
3459,1
3460,1
3461,1
3462,1
3463,0
3464,1
3465,0
3466,1
3467,0
3468,0
3469,0
3470,0
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,1
3478,1
3479,1
3480,1
3481,1
3482,0
3483,1
3484,0
3485,1
3486,1
3487,0
3488,0
3489,0
3490,0
3491,0
3492,0
3493,0
3494,1
3495,1
3496,0
3497,0
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,1
3505,1
3506,0
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,0
3516,1
3517,0
3518,0
3519,0
3520,1
3521,1
3522,0
3523,1
3524,0
3525,1
3526,0
3527,0
3528,1
3529,0
3530,1
3531,1
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,1
3542,0
3543,0
3544,1
3545,1
3546,0
3547,1
3548,0
3549,0
3550,0
3551,1
3552,1
3553,1
3554,1
3555,0
3556,1
3557,1
3558,1
3559,0
3560,0
3561,1
3562,1
3563,0
3564,1
3565,0
3566,0
3567,1
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,0
3581,0
3582,1
3583,0
3584,1
3585,1
3586,0
3587,1
3588,1
3589,1
3590,0
3591,1
3592,0
3593,1
3594,0
3595,0
3596,1
3597,1
3598,0
3599,1
3600,0
3601,0
3602,1
3603,1
3604,1
3605,0
3606,1
3607,0
3608,1
3609,1
3610,1
3611,0
3612,0
3613,0
3614,0
3615,1
3616,0
3617,0
3618,1
3619,0
3620,1
3621,1
3622,0
3623,1
3624,1
3625,0
3626,0
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,0
3634,1
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,1
3642,0
3643,0
3644,1
3645,0
3646,1
3647,1
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,1
3662,1
3663,1
3664,0
3665,1
3666,0
3667,1
3668,1
3669,1
3670,0
3671,1
3672,0
3673,1
3674,1
3675,1
3676,1
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,1
3684,0
3685,1
3686,1
3687,1
3688,1
3689,0
3690,1
3691,1
3692,1
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,1
3700,0
3701,0
3702,0
3703,0
3704,1
3705,1
3706,0
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,1
3714,1
3715,1
3716,1
3717,1
3718,0
3719,0
3720,1
3721,1
3722,0
3723,0
3724,0
3725,1
3726,0
3727,0
3728,1
3729,1
3730,0
3731,1
3732,1
3733,1
3734,1
3735,0
3736,1
3737,1
3738,0
3739,1
3740,1
3741,0
3742,0
3743,1
3744,0
3745,1
3746,0
3747,1
3748,1
3749,0
3750,0
3751,0
3752,1
3753,0
3754,0
3755,1
3756,0
3757,1
3758,0
3759,1
3760,0
3761,0
3762,1
3763,1
3764,0
3765,0
3766,0
3767,1
3768,1
3769,0
3770,1
3771,0
3772,1
3773,1
3774,1
3775,0
3776,1
3777,1
3778,1
3779,0
3780,1
3781,1
3782,1
3783,0
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,1
3791,0
3792,0
3793,0
3794,1
3795,0
3796,1
3797,0
3798,1
3799,0
3800,0
3801,0
3802,0
3803,1
3804,0
3805,0
3806,0
3807,1
3808,0
3809,1
3810,1
3811,0
3812,0
3813,1
3814,0
3815,1
3816,0
3817,0
3818,0
3819,0
3820,1
3821,0
3822,0
3823,1
3824,0
3825,0
3826,1
3827,0
3828,1
3829,1
3830,0
3831,0
3832,0
3833,0
3834,1
3835,0
3836,0
3837,1
3838,1
3839,0
3840,0
3841,1
3842,1
3843,0
3844,0
3845,0
3846,1
3847,0
3848,0
3849,0
3850,1
3851,1
3852,0
3853,0
3854,0
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,0
3862,1
3863,1
3864,0
3865,1
3866,0
3867,1
3868,0
3869,0
3870,0
3871,0
3872,0
3873,0
3874,1
3875,0
3876,1
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,1
3886,0
3887,0
3888,1
3889,0
3890,0
3891,1
3892,1
3893,0
3894,0
3895,1
3896,1
3897,0
3898,1
3899,1
3900,1
3901,1
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,0
3909,0
3910,0
3911,0
3912,1
3913,1
3914,0
3915,0
3916,1
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,1
3924,1
3925,0
3926,1
3927,1
3928,0
3929,1
3930,0
3931,1
3932,1
3933,0
3934,1
3935,0
3936,0
3937,0
3938,1
3939,1
3940,0
3941,1
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,0
3949,0
3950,0
3951,1
3952,1
3953,1
3954,0
3955,0
3956,0
3957,1
3958,0
3959,0
3960,1
3961,1
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,1
3974,0
3975,1
3976,1
3977,1
3978,1
3979,0
3980,0
3981,1
3982,1
3983,0
3984,1
3985,1
3986,1
3987,1
3988,0
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,0
4000,0
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,0
4017,1
4018,1
4019,1
4020,1
4021,0
4022,1
4023,1
4024,1
4025,1
4026,0
4027,1
4028,0
4029,0
4030,1
4031,1
4032,1
4033,0
4034,1
4035,1
4036,0
4037,0
4038,0
4039,0
4040,1
4041,1
4042,0
4043,1
4044,0
4045,0
4046,0
4047,1
4048,1
4049,0
4050,0
4051,1
4052,1
4053,1
4054,0
4055,1
4056,1
4057,0
4058,1
4059,1
4060,1
4061,0
4062,0
4063,0
4064,1
4065,0
4066,0
4067,0
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,0
4075,1
4076,0
4077,0
4078,1
4079,0
4080,1
4081,1
4082,1
4083,0
4084,0
4085,1
4086,1
4087,1
4088,0
4089,1
4090,1
4091,1
4092,1
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,0
4105,0
4106,1
4107,0
4108,0
4109,0
4110,0
4111,1
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,0
4134,0
4135,1
4136,1
4137,0
4138,1
4139,0
4140,1
4141,0
4142,1
4143,0
4144,1
4145,0
4146,0
4147,0
4148,1
4149,1
4150,0
4151,1
4152,1
4153,0
4154,0
4155,1
4156,0
4157,1
4158,1
4159,0
4160,1
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,0
4168,1
4169,1
4170,1
4171,0
4172,0
4173,1
4174,1
4175,0
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,0
4184,0
4185,1
4186,0
4187,0
4188,1
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,1
4200,1
4201,1
4202,1
4203,0
4204,0
4205,0
4206,0
4207,1
4208,0
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,1
4216,0
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,0
4224,1
4225,1
4226,0
4227,0
4228,1
4229,0
4230,1
4231,1
4232,1
4233,0
4234,1
4235,1
4236,1
4237,1
4238,0
4239,1
4240,1
4241,1
4242,0
4243,0
4244,1
4245,1
4246,1
4247,1
4248,0
4249,1
4250,0
4251,0
4252,0
4253,1
4254,1
4255,0
4256,0
4257,1
4258,0
4259,0
4260,1
4261,0
4262,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,1
4269,0
4270,0
4271,0
4272,1
4273,1
4274,1
4275,0
4276,0
4277,1
4278,0
4279,1
4280,1
4281,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,0
4288,0
4289,1
4290,1
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,1
4299,1
4300,1
4301,0
4302,1
4303,0
4304,1
4305,0
4306,0
4307,1
4308,1
4309,1
4310,0
4311,0
4312,0
4313,0
4314,1
4315,0
4316,0
4317,1
4318,1
4319,0
4320,0
4321,1
4322,1
4323,1
4324,0
4325,0
4326,1
4327,0
4328,1
4329,1
4330,0
4331,0
4332,0
4333,1
4334,0
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,0
4342,1
4343,0
4344,0
4345,0
4346,1
4347,1
4348,0
4349,1
4350,0
4351,1
4352,0
4353,0
4354,1
4355,1
4356,0
4357,0
4358,0
4359,1
4360,0
4361,1
4362,1
4363,1
4364,0
4365,1
4366,0
4367,0
4368,1
4369,1
4370,0
4371,0
4372,1
4373,0
4374,1
4375,0
4376,1
4377,1
4378,0
4379,0
4380,0
4381,1
4382,1
4383,1
4384,0
4385,1
4386,0
4387,1
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,0
4395,1
4396,1
4397,0
4398,0
4399,1
4400,1
4401,1
4402,0
4403,1
4404,1
4405,0
4406,0
4407,0
4408,0
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,0
4416,1
4417,0
4418,1
4419,0
4420,1
4421,0
4422,1
4423,0
4424,1
4425,0
4426,0
4427,1
4428,0
4429,0
4430,1
4431,1
4432,1
4433,1
4434,0
4435,0
4436,1
4437,1
4438,1
4439,1
4440,0
4441,0
4442,1
4443,1
4444,1
4445,1
4446,1
4447,0
4448,1
4449,0
4450,1
4451,1
4452,1
4453,1
4454,0
4455,0
4456,0
4457,0
4458,0
4459,1
4460,0
4461,0
4462,1
4463,1
4464,1
4465,0
4466,1
4467,0
4468,0
4469,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,0
4476,1
4477,1
4478,1
4479,0
4480,0
4481,0
4482,1
4483,0
4484,0
4485,1
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,1
4494,0
4495,1
4496,0
4497,1
4498,1
4499,1
4500,0
4501,1
4502,1
4503,0
4504,0
4505,0
4506,0
4507,1
4508,1
4509,1
4510,0
4511,1
4512,0
4513,0
4514,0
4515,0
4516,1
4517,1
4518,1
4519,0
4520,0
4521,0
4522,1
4523,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,0
4537,0
4538,1
4539,1
4540,0
4541,0
4542,1
4543,1
4544,1
4545,0
4546,0
4547,0
4548,1
4549,1
4550,1
4551,1
4552,1
4553,0
4554,1
4555,1
4556,0
4557,0
4558,0
4559,1
4560,0
4561,0
4562,1
4563,0
4564,1
4565,0
4566,1
4567,0
4568,1
4569,1
4570,1
4571,0
4572,1
4573,0
4574,0
4575,1
4576,0
4577,0
4578,1
4579,0
4580,1
4581,0
4582,1
4583,0
4584,0
4585,0
4586,1
4587,0
4588,0
4589,0
4590,1
4591,0
4592,0
4593,0
4594,1
4595,1
4596,0
4597,1
4598,1
4599,1
4600,1
4601,0
4602,1
4603,0
4604,1
4605,0
4606,0
4607,0
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,0
4617,1
4618,0
4619,0
4620,1
4621,1
4622,0
4623,1
4624,1
4625,1
4626,0
4627,0
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,1
4635,0
4636,1
4637,1
4638,1
4639,0
4640,0
4641,1
4642,1
4643,1
4644,1
4645,0
4646,1
4647,1
4648,0
4649,0
4650,1
4651,0
4652,1
4653,1
4654,0
4655,1
4656,1
4657,0
4658,0
4659,1
4660,0
4661,1
4662,0
4663,0
4664,1
4665,1
4666,1
4667,1
4668,0
4669,0
4670,0
4671,0
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,0
4685,0
4686,1
4687,1
4688,0
4689,0
4690,0
4691,0
4692,1
4693,1
4694,0
4695,0
4696,1
4697,0
4698,0
4699,0
4700,0
4701,1
4702,0
4703,0
4704,1
4705,0
4706,0
4707,1
4708,0
4709,0
4710,1
4711,1
4712,0
4713,0
4714,0
4715,0
4716,1
4717,0
4718,0
4719,1
4720,1
4721,1
4722,0
4723,0
4724,1
4725,1
4726,1
4727,0
4728,0
4729,0
4730,0
4731,1
4732,1
4733,0
4734,1
4735,0
4736,1
4737,0
4738,1
4739,0
4740,1
4741,0
4742,1
4743,1
4744,0
4745,0
4746,0
4747,0
4748,0
4749,1
4750,1
4751,0
4752,1
4753,0
4754,1
4755,0
4756,0
4757,1
4758,0
4759,1
4760,1
4761,1
4762,0
4763,1
4764,0
4765,1
4766,0
4767,1
4768,0
4769,1
4770,0
4771,0
4772,0
4773,1
4774,1
4775,1
4776,0
4777,1
4778,0
4779,0
4780,1
4781,1
4782,0
4783,0
4784,1
4785,0
4786,0
4787,1
4788,1
4789,1
4790,1
4791,1
4792,0
4793,0
4794,0
4795,0
4796,1
4797,0
4798,1
4799,0
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,0
4807,0
4808,1
4809,1
4810,0
4811,0
4812,1
4813,1
4814,0
4815,1
4816,1
4817,1
4818,0
4819,1
4820,1
4821,0
4822,0
4823,1
4824,0
4825,1
4826,1
4827,1
4828,0
4829,0
4830,1
4831,0
4832,1
4833,1
4834,0
4835,0
4836,1
4837,0
4838,0
4839,1
4840,0
4841,1
4842,0
4843,0
4844,1
4845,1
4846,0
4847,0
4848,1
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,0
4856,0
4857,1
4858,0
4859,0
4860,1
4861,0
4862,0
4863,1
4864,0
4865,0
4866,0
4867,1
4868,1
4869,1
4870,1
4871,0
4872,0
4873,1
4874,1
4875,0
4876,0
4877,1
4878,0
4879,0
4880,1
4881,0
4882,1
4883,0
4884,0
4885,1
4886,0
4887,0
4888,1
4889,1
4890,0
4891,1
4892,1
4893,0
4894,0
4895,0
4896,1
4897,1
4898,0
4899,0
4900,1
4901,1
4902,0
4903,0
4904,0
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,1
4916,0
4917,1
4918,1
4919,0
4920,1
4921,1
4922,0
4923,1
4924,1
4925,1
4926,0
4927,0
4928,1
4929,0
4930,1
4931,0
4932,1
4933,0
4934,0
4935,1
4936,1
4937,1
4938,0
4939,0
4940,1
4941,1
4942,1
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,1
4951,0
4952,1
4953,1
4954,1
4955,0
4956,0
4957,1
4958,1
4959,1
4960,0
4961,1
4962,0
4963,1
4964,0
4965,1
4966,0
4967,1
4968,0
4969,0
4970,1
4971,1
4972,0
4973,1
4974,1
4975,0
4976,0
4977,1
4978,1
4979,1
4980,0
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4993,1
4994,0
4995,0
4996,0
4997,0
4998,1
4999,0
5000,0
5001,1
5002,0
5003,1
5004,0
5005,0
5006,0
5007,0
5008,1
5009,1
5010,1
5011,1
5012,1
5013,0
5014,1
5015,0
5016,0
5017,1
5018,1
5019,0
5020,0
5021,1
5022,1
5023,0
5024,0
5025,1
5026,0
5027,0
5028,1
5029,1
5030,1
5031,0
5032,0
5033,0
5034,0
5035,1
5036,0
5037,0
5038,1
5039,1
5040,1
5041,0
5042,1
5043,1
5044,0
5045,1
5046,1
5047,1
5048,0
5049,1
5050,0
5051,0
5052,0
5053,1
5054,0
5055,0
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,1
5069,0
5070,1
5071,0
5072,0
5073,1
5074,0
5075,0
5076,1
5077,1
5078,0
5079,1
5080,1
5081,1
5082,1
5083,1
5084,0
5085,1
5086,0
5087,0
5088,0
5089,1
5090,0
5091,1
5092,0
5093,1
5094,0
5095,1
5096,1
5097,0
5098,0
5099,0
5100,1
5101,1
5102,0
5103,0
5104,0
5105,1
5106,0
5107,1
5108,1
5109,1
5110,0
5111,1
5112,0
5113,1
5114,1
5115,1
5116,0
5117,0
5118,0
5119,1
5120,1
5121,1
5122,1
5123,0
5124,0
5125,0
5126,0
5127,0
5128,1
5129,1
5130,1
5131,0
5132,1
5133,0
5134,0
5135,1
5136,0
5137,1
5138,1
5139,0
5140,0
5141,0
5142,0
5143,1
5144,0
5145,0
5146,1
5147,1
5148,1
5149,0
5150,1
5151,1
5152,0
5153,0
5154,1
5155,1
5156,1
5157,1
5158,0
5159,1
5160,0
5161,0
5162,1
5163,0
5164,1
5165,1
5166,0
5167,0
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,0
5177,0
5178,1
5179,1
5180,1
5181,1
5182,0
5183,0
5184,0
5185,0
5186,1
5187,0
5188,0
5189,1
5190,1
5191,0
5192,0
5193,1
5194,1
5195,0
5196,0
5197,0
5198,0
5199,1
5200,1
5201,1
5202,0
5203,0
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,0
5212,1
5213,1
5214,0
5215,0
5216,1
5217,0
5218,1
5219,1
5220,0
5221,1
5222,0
5223,0
5224,0
5225,0
5226,1
5227,0
5228,0
5229,1
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,0
5240,0
5241,1
5242,1
5243,1
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,0
5252,1
5253,0
5254,0
5255,1
5256,1
5257,1
5258,1
5259,0
5260,1
5261,0
5262,1
5263,0
5264,1
5265,1
5266,1
5267,1
5268,0
5269,0
5270,0
5271,0
5272,0
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,0
5281,0
5282,1
5283,0
5284,0
5285,0
5286,1
5287,0
5288,1
5289,0
5290,1
5291,1
5292,0
5293,0
5294,0
5295,1
5296,1
5297,1
5298,0
5299,0
5300,0
5301,1
5302,1
5303,0
5304,1
5305,0
5306,0
5307,1
5308,0
5309,1
5310,0
5311,1
5312,1
5313,1
5314,1
5315,0
5316,0
5317,1
5318,1
5319,0
5320,1
5321,0
5322,1
5323,1
5324,1
5325,0
5326,0
5327,0
5328,1
5329,0
5330,0
5331,1
5332,0
5333,0
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,1
5341,1
5342,0
5343,0
5344,1
5345,1
5346,0
5347,1
5348,0
5349,0
5350,0
5351,0
5352,0
5353,1
5354,0
5355,1
5356,1
5357,1
5358,0
5359,0
5360,1
5361,0
5362,0
5363,0
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,1
5373,0
5374,1
5375,0
5376,0
5377,0
5378,0
5379,1
5380,1
5381,0
5382,0
5383,1
5384,0
5385,1
5386,1
5387,0
5388,0
5389,1
5390,0
5391,1
5392,0
5393,1
5394,1
5395,1
5396,0
5397,1
5398,0
5399,0
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,1
5407,0
5408,1
5409,0
5410,1
5411,0
5412,0
5413,1
5414,0
5415,1
5416,0
5417,1
5418,1
5419,1
5420,0
5421,1
5422,0
5423,1
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,0
5431,0
5432,1
5433,1
5434,1
5435,0
5436,1
5437,0
5438,1
5439,1
5440,1
5441,0
5442,0
5443,0
5444,0
5445,0
5446,1
5447,0
5448,0
5449,0
5450,1
5451,0
5452,1
5453,1
5454,1
5455,1
5456,1
5457,0
5458,0
5459,1
5460,0
5461,1
5462,0
5463,0
5464,1
5465,0
5466,0
5467,1
5468,1
5469,1
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,0
5477,1
5478,1
5479,1
5480,1
5481,1
5482,0
5483,0
5484,0
5485,0
5486,1
5487,0
5488,1
5489,1
5490,0
5491,0
5492,1
5493,1
5494,1
5495,1
5496,0
5497,0
5498,0
5499,1
5500,0
5501,1
5502,1
5503,1
5504,0
5505,1
5506,0
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,1
5515,0
5516,0
5517,0
5518,1
5519,1
5520,1
5521,0
5522,0
5523,1
5524,0
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,0
5533,1
5534,1
5535,0
5536,0
5537,0
5538,1
5539,0
5540,0
5541,1
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,1
5550,1
5551,1
5552,1
5553,1
5554,0
5555,1
5556,1
5557,1
5558,0
5559,0
5560,1
5561,1
5562,1
5563,1
5564,1
5565,0
5566,1
5567,1
5568,1
5569,0
5570,1
5571,0
5572,1
5573,0
5574,0
5575,0
5576,0
5577,1
5578,0
5579,1
5580,1
5581,1
5582,0
5583,0
5584,0
5585,0
5586,0
5587,0
5588,1
5589,0
5590,1
5591,0
5592,1
5593,1
5594,1
5595,1
5596,0
5597,0
5598,1
5599,1
5600,0
5601,0
5602,1
5603,1
5604,0
5605,1
5606,0
5607,0
5608,0
5609,1
5610,1
5611,0
5612,0
5613,0
5614,0
5615,1
5616,1
5617,0
5618,0
5619,1
5620,0
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,1
5636,1
5637,0
5638,1
5639,1
5640,0
5641,0
5642,1
5643,0
5644,1
5645,1
5646,0
5647,1
5648,0
5649,0
5650,1
5651,0
5652,0
5653,1
5654,0
5655,1
5656,1
5657,0
5658,0
5659,0
5660,1
5661,1
5662,0
5663,0
5664,0
5665,0
5666,0
5667,1
5668,0
5669,0
5670,0
5671,0
5672,0
5673,0
5674,0
5675,0
5676,0
5677,1
5678,1
5679,0
5680,1
5681,1
5682,0
5683,0
5684,1
5685,0
5686,1
5687,1
5688,1
5689,0
5690,0
5691,0
5692,0
5693,0
5694,1
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,1
5702,1
5703,1
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,1
5711,0
5712,1
5713,1
5714,0
5715,1
5716,0
5717,0
5718,1
5719,0
5720,0
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,0
5728,0
5729,0
5730,0
5731,1
5732,1
5733,1
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,0
5748,0
5749,1
5750,1
5751,0
5752,1
5753,1
5754,0
5755,0
5756,0
5757,1
5758,1
5759,1
5760,1
5761,0
5762,0
5763,1
5764,1
5765,1
5766,0
5767,1
5768,0
5769,0
5770,1
5771,0
5772,1
5773,1
5774,0
5775,0
5776,0
5777,0
5778,1
5779,0
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,0
5787,1
5788,0
5789,1
5790,0
5791,1
5792,0
5793,1
5794,1
